sample,time_s,sensor,accel_x_g,accel_y_g,accel_z_g,accel_x_mps2,accel_y_mps2,accel_z_mps2,gyro_x_dps,gyro_y_dps,gyro_z_dps,gyro_x_radps,gyro_y_radps,gyro_z_radps,roll_deg,pitch_deg,yaw_deg,accel_roll_deg,accel_pitch_deg,temp_c,diag_stat,prod_id
71,2.472524167000074,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6470806508414401,-0.0467769145186583,-0.34853594221501066,0.0,-0.0,0.0,0x0000,0x0000
72,2.507328244000064,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6511247834487198,-0.04706926145412431,-0.3534433066380074,0.0,-0.0,0.0,0x0000,0x0000
73,2.54212717300004,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6550855663616666,-0.04735558311048191,-0.35834995830600774,0.0,-0.0,0.0,0x0000,0x0000
74,2.576967861000071,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6589875317361968,-0.047637652896592525,-0.3632625032100088,0.0,-0.0,0.0,0x0000,0x0000
75,2.6117993830000614,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6628069566103134,-0.04791375589954071,-0.36817374767100897,0.0,-0.0,0.0,0x0000,0x0000
76,2.646594553,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6665322434601391,-0.04818305374410642,-0.3730798641029951,0.0,-0.0,0.0,0x0000,0x0000
77,2.6814079270000093,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6701919171498659,-0.04844760846866499,-0.37798854969599793,0.0,-0.0,0.0,0x0000,0x0000
78,2.7162117999999964,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6737737073013952,-0.04870653305793217,-0.38289588027899985,0.0,-0.0,0.0,0x0000,0x0000
79,2.751011618000007,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6772819182746368,-0.048960138670455663,-0.3878026494000084,0.0,-0.0,0.0,0x0000,0x0000
80,2.7858133440000756,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6807209137781273,-0.04920874075504534,-0.3927096926250036,0.0,-0.0,0.0,0x0000,0x0000
81,2.820610403000046,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6840888341194548,-0.04945220487610516,-0.3976160727270065,0.0,-0.0,0.0,0x0000,0x0000
82,2.855400627999984,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6873860700613528,-0.04969055928154357,-0.40252149191400854,0.0,-0.0,0.0,0x0000,0x0000
83,2.890214168000057,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6906287848366722,-0.049924972397831724,-0.4074302114880047,0.0,-0.0,0.0,0x0000,0x0000
84,2.9250205790000336,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6938031119069119,-0.05015444182459604,-0.4123379102220085,0.0,-0.0,0.0,0x0000,0x0000
85,2.959845470999994,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6969231163627893,-0.05037998431538235,-0.41724825651300146,0.0,-0.0,0.0,0x0000,0x0000
86,2.994659807000062,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.6999754064620399,-0.05060063179243662,-0.42215706745500914,0.0,-0.0,0.0,0x0000,0x0000
87,3.0294619769999827,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.702960677149683,-0.05081643449274817,-0.42706415255701025,0.0,-0.0,0.0,0x0000,0x0000
88,3.0642322770000874,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.705870742761174,-0.05102680068153065,-0.43196675964000003,0.0,-0.0,0.0,0x0000,0x0000
89,3.0990515390000155,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7087466293653851,-0.051234696098702535,-0.43687630702501,0.0,-0.0,0.0,0x0000,0x0000
90,3.1339814680000018,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7116189622843907,-0.051442334622968,-0.44180144520300807,0.0,-0.0,0.0,0x0000,0x0000
91,3.1688149889999977,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7143866531248351,-0.05164240865962663,-0.446712948117,0.0,-0.0,0.0,0x0000,0x0000
92,3.2036627329999874,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7171060042594107,-0.05183898825971644,-0.4516264774830094,0.0,-0.0,0.0,0x0000,0x0000
93,3.2384644580000668,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7197485273159786,-0.05203001402284183,-0.45653352338700826,0.0,-0.0,0.0,0x0000,0x0000
94,3.273292776000062,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7223511871438322,-0.052218158106783055,-0.46144432144200054,0.0,-0.0,0.0,0x0000,0x0000
95,3.3081488530000343,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7249153051625664,-0.05240351603584818,-0.4663590230820037,0.0,-0.0,0.0,0x0000,0x0000
96,3.3429565980000007,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.727404498211131,-0.05258345770200947,-0.47126689411799677,0.0,-0.0,0.0,0x0000,0x0000
97,3.3777517690000423,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7298378342289957,-0.05275936151052981,-0.4761730105499989,0.0,-0.0,0.0,0x0000,0x0000
98,3.4125095510000847,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7322042654717166,-0.052930428829280715,-0.48107385781200485,0.0,-0.0,0.0,0x0000,0x0000
99,3.447306592000018,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7345425368366278,-0.05309946049421405,-0.4859802431310007,0.0,-0.0,0.0,0x0000,0x0000
100,3.4821359470000743,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7368498772320905,-0.05326625618545232,-0.49089120319501084,0.0,-0.0,0.0,0x0000,0x0000
101,3.517010690999996,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7391331770793987,-0.05343131400573966,-0.4958085499949964,0.0,-0.0,0.0,0x0000,0x0000
102,3.5518255470000213,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7413414743574128,-0.053590949953547906,-0.5007174211440085,0.0,-0.0,0.0,0x0000,0x0000
103,3.5866536800000404,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7435122571869822,-0.05374787401351678,-0.5056282139820079,0.0,-0.0,0.0,0x0000,0x0000
104,3.6214682209999864,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7456328464604343,-0.05390116962364584,-0.5105370486120054,0.0,-0.0,0.0,0x0000,0x0000
105,3.6562384100000145,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7476894057285501,-0.05404983655869037,-0.5154396375059952,0.0,-0.0,0.0,0x0000,0x0000
106,3.691041413999983,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7497208215137018,-0.05419668589255676,-0.520346845418996,0.0,-0.0,0.0,0x0000,0x0000
107,3.725840918000017,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7517099638003425,-0.054340479310868134,-0.525253578021006,0.0,-0.0,0.0,0x0000,0x0000
108,3.760637829000075,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7536580401840657,-0.0544813041096915,-0.5301599399340089,0.0,-0.0,0.0,0x0000,0x0000
109,3.795469555000068,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7555842540095474,-0.054620548482617895,-0.5350712419230098,0.0,-0.0,0.0,0x0000,0x0000
110,3.8302955780000048,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7574690519214727,-0.054756798934082376,-0.5399817084869972,0.0,-0.0,0.0,0x0000,0x0000
111,3.8651122480000595,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7593115989979049,-0.05488999510828228,-0.5448908590980035,0.0,-0.0,0.0,0x0000,0x0000
112,3.8999524920000113,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7611287904269658,-0.05502135834411801,-0.549803330823009,0.0,-0.0,0.0,0x0000,0x0000
113,3.9347559410000486,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7628916264231543,-0.05514879227155333,-0.5547105988019998,0.0,-0.0,0.0,0x0000,0x0000
114,3.969656592000092,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7646668525565977,-0.05527712187156129,-0.5596316324699959,0.0,-0.0,0.0,0x0000,0x0000
115,4.004456300000015,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.766357092279836,-0.0553993078756508,-0.5645383702889989,0.0,-0.0,0.0,0x0000,0x0000
116,4.0393065260000185,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7680382908462473,-0.05552084030213836,-0.5694522625890012,0.0,-0.0,0.0,0x0000,0x0000
117,4.074124826000002,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7696702120463478,-0.055638810509374546,-0.5743616324549969,0.0,-0.0,0.0,0x0000,0x0000
118,4.108968255000036,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7712817861098593,-0.05575530983926695,-0.5792745534059965,0.0,-0.0,0.0,0x0000,0x0000
119,4.143922036000049,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7729151020118077,-0.05587338086832347,-0.584203067829004,0.0,-0.0,0.0,0x0000,0x0000
120,4.178767169000025,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7744625557237199,-0.055985244992076154,-0.5891162133930007,0.0,-0.0,0.0,0x0000,0x0000
121,4.213584006000019,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7759652322360723,-0.05609387220983656,-0.5940253638630084,0.0,-0.0,0.0,0x0000,0x0000
122,4.248380731999987,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7774281036909195,-0.056199621953560465,-0.598931697012011,0.0,-0.0,0.0,0x0000,0x0000
123,4.283181291999995,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7788636249769605,-0.056303394576647764,-0.603838581189005,0.0,-0.0,0.0,0x0000,0x0000
124,4.317981352000061,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7802701557023425,-0.056405071496554895,-0.6087453844320053,0.0,-0.0,0.0,0x0000,0x0000
125,4.352782133999995,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7816489081780879,-0.05650474035022324,-0.6136522894770031,0.0,-0.0,0.0,0x0000,0x0000
126,4.387565046000077,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7829914726743792,-0.05660179320537683,-0.6185567061539954,0.0,-0.0,0.0,0x0000,0x0000
127,4.422362736000082,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.78431426246081,-0.05669741656343207,-0.6234631673310065,0.0,-0.0,0.0,0x0000,0x0000
128,4.457216147000054,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7856378813037594,-0.05679309985328383,-0.6283775113950081,0.0,-0.0,0.0,0x0000,0x0000
129,4.492041744000062,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7869214080375683,-0.05688588491837844,-0.6332879205720092,0.0,-0.0,0.0,0x0000,0x0000
130,4.526842767000062,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7881672262420324,-0.0569759440656891,-0.6381948518430022,0.0,-0.0,0.0,0x0000,0x0000
131,4.5616742160000285,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7894030669868399,-0.05706528195085591,-0.6431060991240045,0.0,-0.0,0.0,0x0000,0x0000
132,4.596481943000072,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7906024965022712,-0.05715198769895938,-0.6480139677630069,0.0,-0.0,0.0,0x0000,0x0000
133,4.631336132000001,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7918006942445243,-0.05723860440321864,-0.6529284110910007,0.0,-0.0,0.0,0x0000,0x0000
134,4.666141396000057,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7929510228566753,-0.05732176068843437,-0.6578359479570012,0.0,-0.0,0.0,0x0000,0x0000
135,4.700946289000058,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7940781828672968,-0.05740324213498533,-0.6627434380109998,0.0,-0.0,0.0,0x0000,0x0000
136,4.735744905000047,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7951797172170952,-0.05748287112412738,-0.6676500375090069,0.0,-0.0,0.0,0x0000,0x0000
137,4.770550372000002,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7962626015329575,-0.05756115191804513,-0.672557613714008,0.0,-0.0,0.0,0x0000,0x0000
138,4.805367451000052,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.797329539694587,-0.057638279977921966,-0.677466840041999,0.0,-0.0,0.0,0x0000,0x0000
139,4.840165826000089,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7983658756057802,-0.057713195826923885,-0.6823733900490004,0.0,-0.0,0.0,0x0000,0x0000
140,4.874963145000038,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.7993810416584552,-0.05778658132470763,-0.6872798120280094,0.0,-0.0,0.0,0x0000,0x0000
141,4.909749446000092,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8003705359500349,-0.05785811103253267,-0.6921846830070061,0.0,-0.0,0.0,0x0000,0x0000
142,4.944513654000048,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8013294317339121,-0.05792742880004186,-0.6970864312590055,0.0,-0.0,0.0,0x0000,0x0000
