sample,time_s,sensor,accel_x_g,accel_y_g,accel_z_g,accel_x_mps2,accel_y_mps2,accel_z_mps2,gyro_x_dps,gyro_y_dps,gyro_z_dps,gyro_x_radps,gyro_y_radps,gyro_z_radps,roll_deg,pitch_deg,yaw_deg,accel_roll_deg,accel_pitch_deg,temp_c,diag_stat,prod_id
143,4.979309400000034,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8022845677618052,-0.05799647477796185,-0.7019926339830087,0.0,-0.0,0.0,0x0000,0x0000
144,5.014103738000017,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8032199046360462,-0.058064089491762394,-0.7068986355000079,0.0,-0.0,0.0,0x0000,0x0000
145,5.0488979269999845,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8041364810884152,-0.05813034803048786,-0.7118046215070107,0.0,-0.0,0.0,0x0000,0x0000
146,5.083694598000079,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8050359822266724,-0.058195372209157055,-0.7167109704480066,0.0,-0.0,0.0,0x0000,0x0000
147,5.118523251000056,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8059330564497031,-0.05826022094817133,-0.7216218157379962,0.0,-0.0,0.0,0x0000,0x0000
148,5.153398959000015,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8068351807527134,-0.05832543475320821,-0.7265393035379974,0.0,-0.0,0.0,0x0000,0x0000
149,5.188283296000009,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8077234382399091,-0.05838964613782477,-0.7314579977340003,0.0,-0.0,0.0,0x0000,0x0000
150,5.223122671000056,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8085719146049389,-0.058450981778670294,-0.7363703312790084,0.0,-0.0,0.0,0x0000,0x0000
151,5.257989304000034,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.809416950887506,-0.05851206873885585,-0.7412865736260043,0.0,-0.0,0.0,0x0000,0x0000
152,5.29282106800008,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.810227779081893,-0.05857068282519709,-0.7461978156899977,0.0,-0.0,0.0,0x0000,0x0000
153,5.32762999900001,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8110113019555834,-0.05862732303293374,-0.751105854093,0.0,-0.0,0.0,0x0000,0x0000
154,5.362457689000053,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8117884271317765,-0.05868350075651397,-0.7560165714959957,0.0,-0.0,0.0,0x0000,0x0000
155,5.397290620000035,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.812552494904144,-0.05873873457138391,-0.7609280068709966,0.0,-0.0,0.0,0x0000,0x0000
156,5.432108903000085,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8132941598414054,-0.05879234890419798,-0.7658373847740036,0.0,-0.0,0.0,0x0000,0x0000
157,5.4669420559999935,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.814028320864641,-0.05884542078539574,-0.7707488802150105,0.0,-0.0,0.0,0x0000,0x0000
158,5.5017551540000795,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8147379207377438,-0.05889671716176461,-0.7756575218159977,0.0,-0.0,0.0,0x0000,0x0000
159,5.536523437000028,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8154114297705999,-0.058945404561730114,-0.7805598366060008,0.0,-0.0,0.0,0x0000,0x0000
160,5.571336516000088,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8160933762503769,-0.058994701897617616,-0.7854684807450092,0.0,-0.0,0.0,0x0000,0x0000
161,5.6061342990000185,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8167541826256892,-0.05904247103318236,-0.7903749577139976,0.0,-0.0,0.0,0x0000,0x0000
162,5.64092671100002,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8173991428260071,-0.059089094662121006,-0.7952806748340068,0.0,-0.0,0.0,0x0000,0x0000
163,5.675669883000069,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8180072176323352,-0.05913305187703629,-0.8001794620859976,0.0,-0.0,0.0,0x0000,0x0000
164,5.710443907000013,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8186182060101321,-0.05917721971157582,-0.8050826046869985,0.0,-0.0,0.0,0x0000,0x0000
165,5.745233968000093,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8192247744756708,-0.05922106803438584,-0.8099880007500047,0.0,-0.0,0.0,0x0000,0x0000
166,5.780023120999999,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8198187772162869,-0.05926400799153882,-0.8148932713230075,0.0,-0.0,0.0,0x0000,0x0000
167,5.814811867000003,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.820400701269803,-0.05930607479058817,-0.819798484509008,0.0,-0.0,0.0,0x0000,0x0000
168,5.849604984000052,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8209731015195652,-0.05934745312189628,-0.8247043086480076,0.0,-0.0,0.0,0x0000,0x0000
169,5.884377693000033,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8215241938921748,-0.05938729112473553,-0.8296072841639963,0.0,-0.0,0.0,0x0000,0x0000
170,5.9191715130000375,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8220744405394496,-0.059427067990803585,-0.8345131996710073,0.0,-0.0,0.0,0x0000,0x0000
171,5.953963111000007,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8226126158863375,-0.059465972232747286,-0.8394188070930064,0.0,-0.0,0.0,0x0000,0x0000
172,5.988792523000029,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8231586459642639,-0.0595054442865733,-0.8443297935240103,0.0,-0.0,0.0,0x0000,0x0000
173,6.023606398000084,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8236859643700167,-0.0595435636893988,-0.8492385290309982,0.0,-0.0,0.0,0x0000,0x0000
174,6.05845768100005,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8242211013528864,-0.05958224829057011,-0.8541525703679953,0.0,-0.0,0.0,0x0000,0x0000
175,6.093332371000088,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8247569318181852,-0.05962098302300134,-0.8590699041960058,0.0,-0.0,0.0,0x0000,0x0000
176,6.1282068200000595,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8252820007744734,-0.05965893981502218,-0.8639872250520093,0.0,-0.0,0.0,0x0000,0x0000
177,6.163038343000039,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8257754196262218,-0.0596946086476787,-0.8688984358139972,0.0,-0.0,0.0,0x0000,0x0000
178,6.197892404000072,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8262701320638578,-0.05973037099256805,-0.8738128713870089,0.0,-0.0,0.0,0x0000,0x0000
179,6.232696279000038,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8267303857353705,-0.05976364234231595,-0.878720210007006,0.0,-0.0,0.0,0x0000,0x0000
180,6.26749620999999,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8271794460584914,-0.05979610453434878,-0.8836269741930026,0.0,-0.0,0.0,0x0000,0x0000
181,6.302302734000023,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8276228238375245,-0.059828155940062015,-0.8885346913980035,0.0,-0.0,0.0,0x0000,0x0000
182,6.337102055000059,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8280538191968939,-0.05985931223110077,-0.8934413931210035,0.0,-0.0,0.0,0x0000,0x0000
183,6.371942542000056,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8284963389881389,-0.059891301613600414,-0.8983539147600101,0.0,-0.0,0.0,0x0000,0x0000
184,6.4067440659999875,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8289109391966201,-0.059921272713008684,-0.9032609271060112,0.0,-0.0,0.0,0x0000,0x0000
185,6.441544386000032,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8293166417432605,-0.05995060060794655,-0.9081677644710034,0.0,-0.0,0.0,0x0000,0x0000
186,6.476347799999985,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8297157758616702,-0.05997945367674725,-0.913075048383002,0.0,-0.0,0.0,0x0000,0x0000
187,6.51114799100003,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8301053362873257,-0.06000761467137295,-0.9179818726350046,0.0,-0.0,0.0,0x0000,0x0000
188,6.545945515000085,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8304858131745106,-0.06003511902466342,-0.9228883235189964,0.0,-0.0,0.0,0x0000,0x0000
189,6.580798002000051,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8308856222841563,-0.0600640208880113,-0.927802558167001,0.0,-0.0,0.0,0x0000,0x0000
190,6.615605267000092,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.83125517521916,-0.06009073555801157,-0.9327103616640029,0.0,-0.0,0.0,0x0000,0x0000
191,6.650428309000063,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8316251999079214,-0.060117484330693104,-0.93762043681201,0.0,-0.0,0.0,0x0000,0x0000
192,6.685266482000088,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8319950993151496,-0.060144224046878275,-0.9425326138470062,0.0,-0.0,0.0,0x0000,0x0000
193,6.72011033900003,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.832360402571871,-0.06017063151121958,-0.9474456003630016,0.0,-0.0,0.0,0x0000,0x0000
194,6.7549411590000545,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8327120640282122,-0.06019605282131653,-0.952356756417007,0.0,-0.0,0.0,0x0000,0x0000
195,6.789764350000041,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8330528513805756,-0.06022068805160786,-0.9572668028009977,0.0,-0.0,0.0,0x0000,0x0000
196,6.824520727000049,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8333542511963641,-0.06024247599009859,-0.9621674388450093,0.0,-0.0,0.0,0x0000,0x0000
197,6.859352473000058,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8336865329929315,-0.06026649636093479,-0.967078738578002,0.0,-0.0,0.0,0x0000,0x0000
198,6.894156867999982,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8339986489815027,-0.06028905896251825,-0.9719861321880106,0.0,-0.0,0.0,0x0000,0x0000
199,6.928959502999987,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8343037539872753,-0.06031111474606808,-0.9768933037230113,0.0,-0.0,0.0,0x0000,0x0000
200,6.963760731000093,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.834602052163135,-0.0603326784696242,-0.9818002716540013,0.0,-0.0,0.0,0x0000,0x0000
201,6.998644255000045,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8349346110725132,-0.06035671887271179,-0.9867188615100015,0.0,-0.0,0.0,0x0000,0x0000
202,7.033482964000086,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.835238675109411,-0.06037869940549958,-0.9916311404880096,0.0,-0.0,0.0,0x0000,0x0000
203,7.068237970000041,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8354956439600175,-0.06039727546698921,-0.9965315701080081,0.0,-0.0,0.0,0x0000,0x0000
204,7.103052902000059,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8357768739393006,-0.06041760534500967,-1.001440493850009,0.0,-0.0,0.0,0x0000,0x0000
205,7.137932332999981,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8360840023106159,-0.060439807395948134,-1.0063585249230036,0.0,-0.0,0.0,0x0000,0x0000
206,7.172769819999985,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8363643098597243,-0.06046007059226923,-1.011270581826004,0.0,-0.0,0.0,0x0000,0x0000
207,7.207600028999991,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8366355681356656,-0.060479679624264995,-1.0161816439740086,0.0,-0.0,0.0,0x0000,0x0000
208,7.242402498000047,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8368877722410337,-0.06049791124633979,-1.021088768556009,0.0,-0.0,0.0,0x0000,0x0000
209,7.27722837400006,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8371465007644544,-0.0605166145130931,-1.0259992354020095,0.0,-0.0,0.0,0x0000,0x0000
210,7.312064491000001,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8374049892898163,-0.06053530043058914,-1.030911127899001,0.0,-0.0,0.0,0x0000,0x0000
211,7.346904570999982,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8376602875349499,-0.06055375572541808,-1.035823592292004,0.0,-0.0,0.0,0x0000,0x0000
212,7.381805947000089,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8379403039395484,-0.06057399787514808,-1.0407446731949976,0.0,-0.0,0.0,0x0000,0x0000
213,7.416612898000039,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8381686729540558,-0.060590506478606455,-1.0456524506070028,0.0,-0.0,0.0,0x0000,0x0000
214,7.451400127000056,adis16470,0.0,0.0,0.0,0.0,0.0,0.0,0.498,-0.036000000000000004,-0.14100000000000004,0.008691739674931762,-0.0006283185307179587,-0.0024609142453120053,0.8383827772334371,-0.06060598389639306,-1.0505574263489978,0.0,-0.0,0.0,0x0000,0x0000
