time_s,angle_raw_deg,angle_zeroed_deg,angle_smooth_deg
0.0,3.3438254468079474,0.0,0.11663621059224354
0.03999918499994239,3.5187797626963127,0.1749543158883653,0.1662339741459442
0.079998096000054,3.5187797626963127,0.1749543158883653,0.1735774333397891
0.1199995990000389,3.6588527116149936,0.31502726480704624,0.19738889208931773
0.1599999910004045,3.546776716923116,0.20295127011516856,0.17079674162438446
0.1999998650007911,3.4628827405555906,0.11905729374764329,0.14420459115945122
0.2399983680006699,3.3858190103716463,0.04199356356369899,0.09099608681408515
0.2799983150007393,3.3858190103716463,0.04199356356369899,0.04342361999574225
0.319999189000555,3.3928101898881633,0.04898474308021594,-0.009744035441675524
0.36000017300011683,3.3089143828314014,-0.034911063976545975,-0.03910813841613621
0.39999912100029184,3.197044463368502,-0.14678098343944557,-0.06847224139059689
0.4399983280000016,3.238998495499343,-0.10482695130860442,-0.10622635059534584
0.4799975900004939,3.238998495499343,-0.10482695130860442,-0.14121753685299582
0.5199985740000558,3.2040396438644185,-0.13978580294352883,-0.17479659335884695
0.5600000780004849,3.1339584515431516,-0.2098669952647958,-0.22796088889487995
0.5999985440003003,3.029149180839246,-0.31467626596870124,-0.28112518443091294
0.6399980840005811,2.973177017819178,-0.3706484289887695,-0.3259071364660812
0.6799989940000161,2.973177017819178,-0.3706484289887695,-0.3538767188204238
0.7200062190004247,2.9801298836885772,-0.3636955631193701,-0.7470790667253995
0.759999760000028,2.9941105397714387,-0.34971490703650865,-1.138879802581592
0.7999985780006683,1.0631374413143677,-2.2806880054935794,-1.5306805384377846
0.8399984510006108,1.014173338538215,-2.329652108269732,-1.9350636425101027
0.8799988250002572,1.014173338538215,-2.329652108269732,-2.359041763382546
0.9199988460004535,0.9582143633269864,-2.3856110834809607,-2.402422447701627
0.9599990900005652,0.8742199354092212,-2.469605511398726,-2.4360101167820667
0.9999993520004865,0.8462340197189634,-2.497591427088984,-2.469597785862505
1.0399995590005346,0.8462349931360194,-2.4975904536719282,-2.491994995454614
1.0800002140003928,0.8462349931360194,-2.4975904536719282,-2.496194308271177
1.1199989790002292,0.8462283153664446,-2.497597131441503,-2.4975916618496905
1.1599998930005313,0.8532233713264059,-2.4906020754815414,-2.503183852259764
1.1999989740006638,0.8392472518263961,-2.5045781949815513,-2.5087760426698376
1.2400004800001625,0.8182740410856514,-2.525551405722296,-2.5171660146223833
1.2799983009999778,0.8182740410856514,-2.525551405722296,-2.5353488350275226
1.3199985480005125,0.8042784556037161,-2.539546991204231,-2.556331019985245
1.359999166000307,0.7623092693007092,-2.581516177507238,-2.5731200200505375
1.3999999130001015,0.7343363270377824,-2.609489119770165,-2.58990902011583
1.4399987710003188,0.7343290407591898,-2.6094964060487573,-2.605298163498729
1.4799997410000287,0.7343290407591898,-2.6094964060487573,-2.6178885497936606
1.5199988770000346,0.727332738689219,-2.616492708118728,-2.6276818940155655
1.5599993650002943,0.6993573378260522,-2.6444681089818953,-2.6402718251506725
1.599998833999962,0.685369605928259,-2.6584558408796886,-2.6528617562857804
1.6399976000002425,0.6713793850836529,-2.6724460617242944,-2.6668499818595066
1.679997977000312,0.6713793850836529,-2.6724460617242944,-2.6738431294262037
1.7199998720006988,0.657391610820587,-2.6864338359873603,-2.679437508792533
1.7599982120000277,0.6643915999925658,-2.6794338468153818,-2.683632623148557
1.7999996260004987,0.6573977090966123,-2.686427737711335,-2.6878277375045805
1.8400134460007391,0.6504038133035347,-2.6934216335044128,-2.687826924614007
1.8799987310003419,0.6504038133035347,-2.6934216335044128,-2.6892283988502412
1.9199989970002207,0.6573956752734543,-2.686429771534493,-2.69062987445194
1.9599995030002897,0.6573842288113952,-2.6864412179965522,-2.692031351408624
2.0000003240002115,0.650390331088118,-2.6934351157198293,-2.6934328283653084
2.039999794000323,0.6433964285201144,-2.700429018287833,-2.696232186111218
2.0799993040000118,0.6433964285201144,-2.700429018287833,-2.696231694956651
2.1199988320004195,0.6433988865439066,-2.7004265602640407,-2.689237316877171
2.159999434000383,0.6573866845842288,-2.6864387622237187,-2.6752508668683666
2.199999592000495,0.6853622214855174,-2.65846322532243,-2.661264416859562
2.2399985460006064,0.7133286785641366,-2.6304967682438107,-2.6402846189586966
2.279998130000422,0.7133286785641366,-2.6304967682438107,-2.624899913193182
2.319998714000576,0.7482978760482341,-2.5955275707597134,-2.6179060520197646
2.359999613000582,0.7343102134118016,-2.609515233396146,-2.6165040874044885
2.399999345000651,0.7203315273526049,-2.6234939194553424,-2.615102122789212
2.439997632000086,0.7203385016405178,-2.6234869451674294,-2.624890312073398
2.47999688300024,0.7203385016405178,-2.6234869451674294,-2.6332797423955925
2.519997541000521,0.6993569296273054,-2.644468517180642,-2.638873839134912
2.559996847000548,0.6923630618008296,-2.6514623850071177,-2.651463618825757
2.599997541999983,0.6923610436560047,-2.6514644031519428,-2.6654521785957486
2.639996792000602,0.6573896031862954,-2.686435843621652,-2.6752444239630973
2.679997580000418,0.6503957027905605,-2.693429744017387,-2.6850366768132687
2.720005719000255,0.6503957027905605,-2.693429744017387,-2.7018224454449102
2.7599978770003872,0.6434017975499728,-2.7004236492579743,-2.7172090778895575
2.7999970350001604,0.6084322004977935,-2.735393246310154,-2.731196930255058
2.839997136999955,0.5804564409630597,-2.7633690058448876,-2.743788047034288
2.8799995540002783,0.5804564409630597,-2.7633690058448876,-2.7563796630477553
2.9199975830006224,0.587440118894411,-2.756385327913536,-2.759179781520505
2.9599972780006283,0.5804437174826368,-2.7633817293253107,-2.754986938190584
2.9999981020000632,0.5944316081340456,-2.749393838673902,-2.7507940948606633
3.039998908000598,0.6014206576126644,-2.742404789195283,-2.7479960793919993
3.079998255000646,0.6014206576126644,-2.742404789195283,-2.7451975722671076
3.1200003230005677,0.6014301962377282,-2.742395250570219,-2.7437982559585885
3.1599991880002563,0.5944362531070971,-2.7493891937008503,-2.7409999730790497
3.1999992380006006,0.6014281896766398,-2.7423972571313078,-2.738201690199511
3.2399984550002046,0.6154120720103583,-2.728413374797589,-2.7326085359872883
3.279999820000739,0.6154120720103583,-2.728413374797589,-2.7242174114827873
3.319998611000301,0.6293959672988402,-2.714429479509107,-2.718623062280055
3.3599999390007724,0.636391875629604,-2.7074335711783433,-2.7144271015562054
3.4000057670000388,0.6293999356903022,-2.7144255111176454,-2.7102311408323567
3.4399999650004247,0.636391875629604,-2.7074335711783433,-2.7102299489084456
3.4799969230007264,0.636391875629604,-2.7074335711783433,-2.7144247102329713
3.519998843000394,0.6294019269183957,-2.714423519889552,-2.7172210835696373
3.5600070039999987,0.6154180690069733,-2.7284073778009743,-2.721415844894164
3.599999425000533,0.6154180690069733,-2.7284073778009743,-2.72561060621869
3.639999048999926,0.6154180690069733,-2.7284073778009743,-2.7284073778009743
3.6800039320005453,0.6154180690069733,-2.7284073778009743,-2.7284069761675407
3.720003445000657,0.6154180690069733,-2.7284073778009743,-2.7298053610704307
3.760002625000198,0.6154200771741414,-2.7284053696338058,-2.7312037459733207
3.8000044160007747,0.6084261444925229,-2.7353993023154244,-2.7326021308762107
3.840001002999998,0.6084261444925229,-2.7353993023154244,-2.7340005157791007
3.87999940500049,0.6084261444925229,-2.7353993023154244,-2.7353993023154244
3.919999640000242,0.6084261444925229,-2.7353993023154244,-2.736798089758171
3.959999691000121,0.6084261444925229,-2.7353993023154244,-2.738196877200918
3.999999222000042,0.6014322072787882,-2.742393239529159,-2.739595664643665
4.040000476000387,0.6014322072787882,-2.742393239529159,-2.7409944520864125
4.079998992000583,0.6014322072787882,-2.742393239529159,-2.742393239529159
4.119998787000441,0.6014322072787882,-2.742393239529159,-2.742393239529159
4.159998783999981,0.6014322072787882,-2.742393239529159,-2.742393239529159
4.1999998560004315,0.6014322072787882,-2.742393239529159,-2.743792027867909
4.240005483999994,0.6014322072787882,-2.742393239529159,-2.745190816206658
4.279998760000126,0.59443826558504,-2.7493871812229074,-2.746589604545408
4.31999949800047,0.59443826558504,-2.7493871812229074,-2.7479883928841575
4.360001181000371,0.59443826558504,-2.7493871812229074,-2.7493871812229074
4.400001883000186,0.59443826558504,-2.7493871812229074,-2.7493871812229074
4.439999936000277,0.59443826558504,-2.7493871812229074,-2.7493871812229074
4.4799991010004305,0.59443826558504,-2.7493871812229074,-2.7493871812229074
4.519999450000796,0.59443826558504,-2.7493871812229074,-2.7493871812229074
4.560000948000379,0.59443826558504,-2.7493871812229074,-2.7493871812229074
4.600000817000364,0.59443826558504,-2.7493871812229074,-2.7493894911032246
4.640000295999926,0.59443826558504,-2.7493871812229074,-2.749391800983541
4.680000961000587,0.5944267161834548,-2.7493987306244927,-2.750790590207873
4.720003347000784,0.5944267161834548,-2.7493987306244927,-2.752189379432205
4.760000715999922,0.5874443194633806,-2.7563811273445666,-2.752189379432205
4.8000002500002665,0.5874443194633806,-2.7563811273445666,-2.752187069551888
4.840003619000527,0.59443826558504,-2.7493871812229074,-2.7521847596715707
4.880003598000258,0.59443826558504,-2.7493871812229074,-2.7507863729428275
4.920003077000729,0.59443826558504,-2.7493871812229074,-2.7507867757257847
4.960002538000481,0.5944362531070971,-2.7493891937008503,-2.7577830401098566
5.000001110000085,0.5874423055485977,-2.7563831412593496,-2.764779304493929
5.040004145000239,0.5594569436646778,-2.7843685031432694,-2.7717755688780015
5.080001832000562,0.5594569436646778,-2.7843685031432694,-2.778771920070786
5.120002981000653,0.5594569436646778,-2.7843685031432694,-2.7843694817518707
5.160002964000341,0.559454497143175,-2.7843709496647726,-2.782971178159395
5.200001465000241,0.559454497143175,-2.7843709496647726,-2.782972155934579
5.240003244000036,0.5664484616270563,-2.777376985180891,-2.7829731337097634
5.28000261500074,0.5594520547887569,-2.7843733920191904,-2.7829766763825545
5.320003153000471,0.5594520547887569,-2.7843733920191904,-2.777385050400036
5.360002525000709,0.5594367837792193,-2.784388663028728,-2.7717934273119686
5.400001711000186,0.5874126270557662,-2.756412819752181,-2.762005515461952
5.440002119999917,0.5944065770673927,-2.7494188697405546,-2.7522176036119346
5.480000973000642,0.6083916140388418,-2.7354338327691057,-2.7424266375600106
5.520001159000458,0.6083916140388418,-2.7354338327691057,-2.7396301980701323
5.560003327000231,0.6083916140388418,-2.7354338327691057,-2.738229326902349
5.600000791000639,0.6013948245051572,-2.7424306223027903,-2.7410269048781943
5.6399997000007716,0.601410932906308,-2.7424145139016396,-2.743824482854038
5.6800006270004815,0.5944037241596194,-2.7494217226483277,-2.746621490248328
5.720002128000488,0.5944037241596194,-2.7494217226483277,-2.748017058066621
5.760002629000155,0.5944065770673927,-2.7494188697405546,-2.752213429208239
5.800001390000034,0.5944169854136905,-2.749408461394257,-2.7578059437022056
5.84000107600059,0.5804290771982192,-2.763396369609728,-2.763398458196172
5.8800004290005745,0.5664411516897869,-2.7773842951181607,-2.768991056786362
5.9200008380003055,0.5664411516897869,-2.7773842951181607,-2.777383324885236
5.960001858000396,0.5664435841164412,-2.777381862691506,-2.7843768065004006
6.000002044000212,0.552455644919322,-2.7913698018886253,-2.7899714989858193
6.040003045000049,0.5454616691223946,-2.7983637776855526,-2.7955661914712384
6.080001346000245,0.538467689262694,-2.8053577575452535,-2.8011608818795852
6.120000999000695,0.538467689262694,-2.8053577575452535,-2.803957984448509
6.160002299000553,0.5384701320747048,-2.8053553147332426,-2.8053558024935006
6.200001526000051,0.5384701320747048,-2.8053553147332426,-2.805354334399851
6.240002679000099,0.5384725788974369,-2.8053528679105106,-2.805352866306201
6.280001109000295,0.5384750297309422,-2.805350417077005,-2.805351886774954
6.32000283600064,0.5384750297309422,-2.805350417077005,-2.805353217501064
6.360003488000075,0.5384750297309422,-2.805350417077005,-2.8053527273343635
6.400001900000461,0.5384634784441523,-2.805361968363795,-2.8081503198870545
6.440003923000404,0.5384750297309422,-2.805350417077005,-2.810947912439746
6.479998669000452,0.5244870669674846,-2.8193383798404628,-2.8137455049924376
6.520001544000479,0.5244870669674846,-2.8193383798404628,-2.8221364735768866
6.560001233000549,0.5244870669674846,-2.8193383798404628,-2.8347271402635066
6.60000231200047,0.4965086355219085,-2.847316811286039,-2.8515147311153686
6.64000390900037,0.4755216962978432,-2.8683037505101043,-2.868302321967231
6.68000224700063,0.44054911270817265,-2.9032763340997745,-2.8962773289803225
6.720004881000023,0.44054911270817265,-2.9032763340997745,-2.925650714418486
6.760004552000282,0.38461203190202703,-2.9592134149059204,-2.9564215604821396
6.800001668000732,0.3496417083310926,-2.994183738476855,-2.9829955227328746
6.8400028570004,0.32166746597957385,-3.0221579808283736,-3.0095694849836097
6.880001251000067,0.3076793014544975,-3.0361461453534497,-3.0319501211734328
6.92000279200056,0.3076793014544975,-3.0361461453534497,-3.0641255292821343
6.960003037000206,0.27270885095291264,-3.0711165958550346,-3.107494549949763
7.000001338000402,0.18876466778758352,-3.155060779020364,-3.1536638050734256
7.040004565000345,0.10482236264142879,-3.2390030841665185,-3.1998330601970872
7.0800031470007525,0.07683302583618773,-3.26699242097176,-3.2236244679076655
7.120001821000187,0.07683302583618773,-3.26699242097176,-3.2460121552404155
7.160002440000426,0.15375181240002167,-3.1900736344079257,-3.266999167479028
7.200001447999966,0.0768262311238343,-3.266999215684113,-3.294975547853882
7.2400021590001415,-0.00011269855163575667,-3.343938145359583,-3.3229519282287354
7.28000144500038,-0.06304887603808122,-3.4068743228460288,-3.3775026866864133
7.320001712000703,-0.06304887603808122,-3.4068743228460288,-3.423662461435794
7.3600026640006035,-0.11900197988836628,-3.4628274266963137,-3.4754226076410957
7.4000013390004815,-0.1539726426230667,-3.497798089431014,-3.5607650306533927
7.440003217000594,-0.2589134295781454,-3.6027388763860926,-3.6461074536656897
7.480003262000537,-0.48976099109956667,-3.833586437907514,-3.760818722888325
7.520001955000225,-0.48976099109956667,-3.833586437907514,-3.9049119024502965
7.560001425000337,-0.6925583260015423,-4.03638377280949,-4.0392048889698415
7.600000174000343,-0.8744385404329229,-4.218263987240871,-4.130128674016016
7.6400032740002635,-0.93037836217587,-4.274203808983818,-4.221052459062191
7.680001875000016,-0.9443799163304403,-4.288205363138387,-4.277008076441007
7.720004105000044,-0.9443799163304403,-4.288205363138387,-4.2839982618492165
7.760002648999944,-0.9723364128956237,-4.316161859703571,-4.260206223638439
7.800000619999992,-0.9093894674739726,-4.25321491428192,-4.226616911447538
7.8400016100003995,-0.8114181711219783,-4.1552436179299255,-4.193027599256639
7.880001321000236,-0.7764333553759406,-4.120258802183888,-4.158043278810526
7.920001995000348,-0.7764333553759406,-4.120258802183888,-4.138449019540127
7.960002262000671,-0.7974148106650629,-4.14124025747301,-4.135648347448744
8.000003232999916,-0.8114181711219783,-4.1552436179299255,-4.145439119487799
8.040006593000726,-0.7974148106650629,-4.14124025747301,-4.155229891526854
8.080001771000752,-0.8253872155712159,-4.169212662379163,-4.169228599573108
8.120002319000378,-0.8253872155712159,-4.169212662379163,-4.17482047722773
8.16000112600068,-0.8674083508963369,-4.211233797704284,-4.18602095222411
8.200000767000347,-0.8393775593950812,-4.183203006203028,-4.191617087537226
8.24000111100031,-0.8534171856469652,-4.197242632454913,-4.195815030484115
8.280001382000592,-0.8533678921367979,-4.1971933389447456,-4.191608746365981
8.320004245000746,-0.846376930305661,-4.190202377113608,-4.191609865785652
8.360002551999969,-0.846376930305661,-4.190202377113608,-4.188803621541272
8.400001545000123,-0.8393831564934349,-4.183208603301383,-4.187416887910813
8.44000120400051,-0.8393859644250677,-4.183211411233015,-4.187428346646582
8.480000752000706,-0.8464342239845065,-4.190259670792454,-4.188839210106672
8.520000874000289,-0.8464342239845065,-4.190259670792454,-4.1888373202021585
8.560000422000485,-0.853431247606107,-4.197256694414055,-4.188834868711319
8.600001211000745,-0.8393737069708687,-4.183199153778816,-4.179033781672842
8.640000185000645,-0.8393737069708687,-4.183199153778816,-4.169232694634365
8.680002381000122,-0.7974287887921221,-4.141254235600069,-4.14963903911711
8.720002910999938,-0.7974287887921221,-4.141254235600069,-4.128661132880863
8.760001532999922,-0.7554629700198355,-4.0992884168277826,-4.107686804961255
8.79999995200069,-0.7344841757896318,-4.078309622597579,-4.086712374073066
8.840000778000103,-0.7345020673728275,-4.078327514180775,-4.065737943184878
8.880000381000173,-0.6925566343511788,-4.036382081159126,-4.048956752062525
8.920001002999925,-0.6925566343511788,-4.036382081159126,-4.032171938719243
8.960000552000565,-0.6715570144080708,-4.015382461216018,-4.011187181522336
9.000003118000677,-0.6505601090732186,-3.994385555881166,-3.990198754798803
9.04000338900005,-0.6295782813883001,-3.9734037281962475,-3.969210328075269
9.08000073600033,-0.5876145007335094,-3.931439947541457,-3.9426302368240016
9.120002251000185,-0.5876145007335094,-3.931439947541457,-3.920248980294133
9.160001821000149,-0.5386565581517337,-3.882482004959681,-3.90206463564682
9.200002317000326,-0.538653826423874,-3.882479273231821,-3.8908742454756706
9.240002460000142,-0.5386565581517337,-3.882482004959681,-3.879683855304522
9.280002660000719,-0.5316625498777662,-3.8754879966857136,-3.8754837811885894
9.320002174000367,-0.5316625498777662,-3.8754879966857136,-3.8726830567111614
9.360001430000011,-0.5176561875720705,-3.861481634380018,-3.864287027187731
9.40000342500025,-0.5246502040367345,-3.868475650844682,-3.8586881458362243
9.440001977000065,-0.4966764105345811,-3.8405018573425282,-3.846096144498553
9.480002824000621,-0.50366814312023,-3.8474935899281775,-3.8363054156220207
9.520004302000416,-0.4687025431894105,-3.812527989997358,-3.822314052158414
9.56000196400055,-0.4687025431894105,-3.812527989997358,-3.8097210122673744
9.600000682000426,-0.45469338671870146,-3.7985188335266487,-3.791537392872148
9.640002474000537,-0.43371121107938204,-3.7775366578873295,-3.781749006486179
9.680001081000228,-0.41275004614409866,-3.756575492952046,-3.7719606201002103
9.720002337000551,-0.4197606112595653,-3.7635860580675127,-3.7621726829015145
9.760001221000493,-0.4197606112595653,-3.7635860580675127,-3.7551819126628865
9.800006624000162,-0.40575370072522704,-3.7495791475331743,-3.7537788898102624
9.84000073200059,-0.398757359886238,-3.7425828066941853,-3.752372568827758
9.880000838000342,-0.40573493188098164,-3.749560378688929,-3.750966247845253
9.92000148200077,-0.41272900634704046,-3.7565544531549877,-3.7523616778360798
9.960003682000206,-0.41272900634704046,-3.7565544531549877,-3.763549254848683
9.999998937000782,-0.4127308506793628,-3.75655629748731,-3.7747401282932116
10.040001026000025,-0.454695244949255,-3.7985206917572025,-3.787329433395422
10.080000247000498,-0.46168929910362405,-3.8055147459115712,-3.799918738497632
10.120001820000653,-0.4756755318580897,-3.819500978666037,-3.816704097379889
10.160000245000447,-0.4756755318580897,-3.819500978666037,-3.8250962037230396
10.200001836999945,-0.49665764509064997,-3.8404830918985975,-3.8446787219983265
10.240001225000015,-0.49665577666500543,-3.8404812234729526,-3.8712555651075355
10.280002909000357,-0.5596018904800597,-3.903427337288007,-3.8978324082167455
10.320002649000344,-0.6085597474041372,-3.9523851942120847,-3.932801542081301
10.360002981999969,-0.6085597474041372,-3.9523851942120847,-3.9831579973809483
10.400002518000292,-0.6715033144134289,-4.015328761221376,-4.034916563590658
10.44000149800013,-0.7484380531632422,-4.09226349997119,-4.071284839876836
10.480000905000452,-0.8183947215286068,-4.162220168336554,-4.107653116163014
10.520001052000225,-0.7904011288350281,-4.134226575642975,-4.125837997747718
10.560000236000635,-0.7904011288350281,-4.134226575642975,-4.14402273642076
10.600000087000808,-0.7624277223369483,-4.106253169144896,-4.16361399302634
10.640001994000158,-0.8393617465284495,-4.183187193336397,-4.204194928961475
10.680003197000588,-0.916351004556509,-4.260176451364456,-4.24477586489661
10.720004733000678,-0.9933058085107047,-4.337131255318652,-4.286755033908145
10.760002861999967,-0.9933058085107047,-4.337131255318652,-4.313351317132749
10.80000150900014,-0.9723235673946217,-4.316149014202569,-4.331539902687334
10.840002860000823,-0.9723431626514711,-4.316168609459418,-4.363712208964019
10.880000970000767,-1.007293932329432,-4.35111937913738,-4.395884515240704
10.920002284000473,-1.1541673398941275,-4.497992786702075,-4.46861781407579
10.960001246000502,-1.1541673398941275,-4.497992786702075,-4.558128435870126
11.000003393000043,-1.335990061570054,-4.6798155083780015,-4.661647868655504
11.04000378100045,-1.4198962716231496,-4.763721718431097,-4.760965932593835
11.080002117000731,-1.5248910962563254,-4.868716543064273,-4.860283996532165
11.120002749000378,-1.65075765958578,-4.994583106393727,-4.976383238305788
11.160003678000066,-1.65075765958578,-4.994583106393727,-5.127485100705316
11.200002939000115,-1.916486270438169,-5.2603117172461165,-5.314991331771042
11.240003590000013,-2.1754055836207877,-5.519231030428735,-5.541692269590441
11.280001480999998,-2.4624222515849548,-5.806247698392902,-5.768393207409842
11.32000165000045,-2.7842623486827787,-6.1280877954907265,-5.986714525030301
11.360002041000369,-2.7842623486827787,-6.1280877954907265,-6.178426926050141
11.400002710000082,-3.0080928585404685,-6.351918305348416,-6.322533812756009
11.440004028000658,-3.133967588719991,-6.477793035527938,-6.426081903517185
11.48000138200041,-3.182956685114291,-6.526782131922238,-6.529629994278359
11.520003180999993,-3.3020028024886554,-6.645828249296603,-6.623405579691571
11.560001589999956,-3.3020028024886554,-6.645828249296603,-6.704588133004182
11.599999000000025,-3.476970785606527,-6.820796232414475,-6.7759769346022125
11.640001521000158,-3.5398803552830445,-6.883705802090992,-6.829143160707896
11.68000069000027,-3.5399006931044465,-6.883726139912394,-6.882309386813579
11.72000598900013,-3.5678339330170683,-6.911659379825016,-6.922894922286479
11.760001565000493,-3.5678339330170683,-6.911659379825016,-6.997079729756601
11.800000216000626,-3.679898462971027,-7.023723909778974,-7.110449979925965
11.840003717999934,-3.910804392633659,-7.254629839441606,-7.236405967179411
11.88000109099994,-4.106751943951265,-7.4505773907592125,-7.362361954432858
11.920003871000517,-4.197613869284301,-7.541439316092248,-7.464512113173657
11.960002133000671,-4.197613869284301,-7.541439316092248,-7.509292632031249
12.000001432000317,-4.190649256675024,-7.534474703482971,-7.467286397231966
12.040004063000199,-4.134706986921615,-7.478532433729562,-7.352493645159152
12.080001495000033,-3.896720769954855,-7.2405462167628025,-7.237700893086336
12.120001316000526,-3.623650108920224,-6.967475555728171,-7.117334065735595
12.160000655000658,-3.623650108920224,-6.967475555728171,-7.009553839069071
12.200000216000262,-3.588815119921324,-6.932640566729271,-6.9605511109195275
12.240000814000268,-3.5958058535889896,-6.939631300396937,-6.980188677764325
12.280000635000762,-3.651707129207144,-6.9955325760150915,-6.99982624460912
12.320003566000196,-3.721837943144203,-7.06566338995215,-7.047403153043819
12.360004479000054,-3.721837943144203,-7.06566338995215,-7.1159990310830965
12.40000254000006,-3.826699662094812,-7.170525108902759,-7.192981751671981
12.440001583000594,-3.938785243785383,-7.28261069059333,-7.275555560427463
12.480003237000346,-4.036620732151569,-7.380446178959517,-7.3581293691829455
12.520003465000626,-4.134706986921615,-7.478532433729562,-7.426720549797099
12.560002174000147,-4.134706986921615,-7.478532433729562,-7.464511921324586
12.600001476000216,-4.169655565165579,-7.513481011973527,-7.481343206063427
12.640003371000603,-4.127742101422816,-7.471567548230764,-7.500926095063013
12.680003543000566,-4.120777155845777,-7.4646026026537236,-7.5205089840626
12.720006011000805,-4.232621431919548,-7.576446878727495,-7.568093228455529
12.760001462000218,-4.232621431919548,-7.576446878727495,-7.667440621264826
12.799999949000266,-4.407576787130226,-7.7514022339381725,-7.808813933900875
12.840001917000336,-4.6244790654692975,-7.9683045122772445,-7.9656094082846565
12.879999053000574,-4.827643719026021,-8.171469165833969,-8.12240488266844
12.919999503000327,-5.016598803838457,-8.360424250646405,-8.283414561575125
12.959999601000161,-5.016598803838457,-8.360424250646405,-8.45568599148486
12.999998810000761,-5.212625181663653,-8.5564506284716,-8.65453582789093
13.039999446000365,-5.48583621501797,-8.829661661825916,-8.896837099955189
13.079999714000222,-5.821892901056378,-9.165718347864326,-9.139138372019445
13.11999966700023,-6.228105164159745,-9.571930610967692,-9.431938151004122
13.159998750000343,-6.228105164159745,-9.571930610967692,-9.766814113243132
13.199999166999985,-6.676624076587031,-10.020449523394978,-10.126975202084438
