sample,time_s,sensor,accel_x_mps2,accel_y_mps2,accel_z_mps2,gyro_x_radps,gyro_y_radps,gyro_z_radps,quat_i,quat_j,quat_k,quat_real,roll_deg,pitch_deg,yaw_deg
83,3.3600543989996368,bno085,0.80859375,0.546875,9.87109375,0.0390625,0.005859375,-0.1015625,0.03631591796875,-0.03277587890625,0.15771484375,0.98626708984375,3.8570270120394294,-4.340837739713396,18.192665518988466
84,3.400054738001927,bno085,0.88671875,0.5078125,9.8984375,-0.044921875,-0.08984375,-0.072265625,0.0382080078125,-0.03277587890625,0.15509033203125,0.98663330078125,4.083434416683617,-4.363177310978379,17.87988536680953
85,3.44005602100151,bno085,0.96484375,0.5859375,10.171875,-0.044921875,-0.08984375,-0.072265625,0.03839111328125,-0.03515625,0.14849853515625,0.987548828125,4.093480140049055,-4.6065433486931635,17.106080840873997
86,3.4800543599994853,bno085,1.078125,0.73828125,10.40234375,0.0625,-0.064453125,-0.126953125,0.0399169921875,-0.037353515625,0.14495849609375,0.9879150390625,4.247816522379059,-4.86498776986299,16.680775058699393
87,3.520054180000443,bno085,1.0,0.5078125,10.05859375,-0.08203125,0.046875,-0.115234375,0.039306640625,-0.0380859375,0.14208984375,0.98834228515625,4.18079317192781,-4.925020636577526,16.348829891555518
88,3.56005401800212,bno085,1.1171875,0.69921875,10.21484375,-0.05859375,-0.01171875,-0.099609375,0.039306640625,-0.0380859375,0.14208984375,0.98834228515625,4.18079317192781,-4.925020636577526,16.348829891555518
89,3.6000544859998627,bno085,1.0390625,0.47265625,10.13671875,-0.0234375,0.021484375,-0.09375,0.03790283203125,-0.03826904296875,0.13922119140625,0.98876953125,4.032100269570346,-4.91038343970714,16.022028713036487
90,3.6400551950027875,bno085,0.92578125,0.35546875,10.13671875,-0.0234375,0.021484375,-0.09375,0.03704833984375,-0.0379638671875,0.1329345703125,0.98968505859375,3.970119875673149,-4.835034068023282,15.298625493736296
91,3.6800573479995364,bno085,0.84765625,0.43359375,10.21484375,0.001953125,0.025390625,-0.064453125,0.03558349609375,-0.0369873046875,0.13018798828125,0.99017333984375,3.8307046630849846,-4.690561316344709,14.990952416105625
92,3.720056206002482,bno085,0.80859375,0.43359375,10.1328125,-0.044921875,0.052734375,-0.103515625,0.034912109375,-0.03643798828125,0.12786865234375,0.990478515625,3.7726890981374903,-4.608421805399685,14.726627317380451
93,3.760057876999781,bno085,0.734375,0.31640625,10.09765625,-0.087890625,-0.025390625,-0.08203125,0.034912109375,-0.03643798828125,0.12786865234375,0.990478515625,3.7726890981374903,-4.608421805399685,14.726627317380451
94,3.800057975000527,bno085,0.96484375,0.5859375,9.71484375,-0.013671875,-0.068359375,-0.0546875,0.03387451171875,-0.0374755859375,0.1214599609375,0.9913330078125,3.669869892500361,-4.685803938130077,13.987634592897297
95,3.840057479999814,bno085,0.92578125,0.625,10.01953125,-0.013671875,-0.068359375,-0.0546875,0.03314208984375,-0.03875732421875,0.1151123046875,0.9920654296875,3.599402347100359,-4.796551032751279,13.253464819722165
96,3.880058134000137,bno085,0.92578125,0.69921875,10.171875,-0.04296875,-0.01953125,-0.046875,0.0311279296875,-0.039306640625,0.11328125,0.9923095703125,3.371102366899563,-4.825943579828374,13.049972109313138
97,3.9200563430022157,bno085,0.96484375,0.47265625,9.40625,-0.091796875,-0.015625,-0.0078125,0.03045654296875,-0.040771484375,0.1131591796875,0.99224853515625,3.276394502490339,-4.983593870893724,13.034964263065238
98,3.960058218002814,bno085,0.92578125,0.546875,9.75390625,-0.04296875,0.076171875,-0.048828125,0.03045654296875,-0.040771484375,0.1131591796875,0.99224853515625,3.276394502490339,-4.983593870893724,13.034964263065238
99,4.000057463999838,bno085,0.84765625,0.546875,9.55859375,0.185546875,-0.19140625,0.01953125,0.0296630859375,-0.03955078125,0.11212158203125,0.99249267578125,3.2063341912910577,-4.830868439050725,12.922672600162405
100,4.040056895002635,bno085,0.92578125,0.5859375,8.56640625,0.185546875,-0.19140625,0.01953125,0.0322265625,-0.0418701171875,0.10882568359375,0.99267578125,3.4871207589258395,-5.115112211366437,12.522742059996808
101,4.080058641000505,bno085,1.0390625,0.5859375,9.1328125,-0.2109375,0.056640625,-0.00390625,0.0281982421875,-0.04254150390625,0.10882568359375,0.99273681640625,3.0183430397914286,-5.1417649660820395,12.541559689940508
102,4.120056998002838,bno085,1.0,0.43359375,8.828125,-0.123046875,-0.12109375,0.021484375,0.02496337890625,-0.04638671875,0.10882568359375,0.99267578125,2.601829565775674,-5.540359547669828,12.551640907842446
103,4.160057133001828,bno085,1.15625,0.43359375,9.328125,-0.306640625,-0.080078125,0.044921875,0.02496337890625,-0.04638671875,0.10882568359375,0.99267578125,2.601829565775674,-5.540359547669828,12.551640907842446
104,4.200058138001623,bno085,1.15625,0.31640625,9.29296875,-0.1171875,-0.0234375,0.0703125,0.018798828125,-0.048828125,0.10906982421875,0.99267578125,1.8655800494264188,-5.743072769567892,12.611799252610483
105,4.240058662002411,bno085,0.96484375,0.1640625,9.48828125,-0.1171875,-0.0234375,0.0703125,0.01605224609375,-0.0496826171875,0.107177734375,0.99285888671875,1.5518479258093487,-5.802658109671553,12.407880013144633
106,4.280058203999943,bno085,0.84765625,0.125,9.8984375,-0.037109375,0.03515625,0.037109375,0.014892578125,-0.04931640625,0.10748291015625,0.99285888671875,1.4218779963951218,-5.747223819534957,12.450114846415795
107,4.320059080000647,bno085,0.88671875,0.203125,9.98046875,0.013671875,0.017578125,0.044921875,0.01416015625,-0.04840087890625,0.10833740234375,0.99285888671875,1.3445142645540384,-5.635452097288071,12.554061143300308
108,4.360057604000758,bno085,0.7734375,-0.06640625,10.09765625,-0.013671875,0.138671875,-0.013671875,0.01416015625,-0.04840087890625,0.10833740234375,0.99285888671875,1.3445142645540384,-5.635452097288071,12.554061143300308
109,4.400060035000934,bno085,0.88671875,-0.02734375,9.87109375,0.017578125,0.138671875,-0.052734375,0.013671875,-0.04522705078125,0.10809326171875,0.9930419921875,1.3289922895876187,-5.267015959304803,12.530049350676034
110,4.440059132000897,bno085,0.92578125,-0.06640625,9.79296875,0.017578125,0.138671875,-0.052734375,0.01361083984375,-0.04144287109375,0.103515625,0.99365234375,1.3904067301672003,-4.8266493462142135,12.003186894638967
111,4.480058027002087,bno085,0.96484375,-0.140625,9.484375,-0.279296875,0.404296875,-0.17578125,0.00616455078125,-0.03265380859375,0.0986328125,0.99456787109375,0.6614904026982885,-3.731366510500465,11.476462012813492
112,4.520057532001374,bno085,0.6171875,-0.10546875,10.32421875,-0.23046875,0.3125,-0.0859375,-0.0029296875,-0.02313232421875,0.09588623046875,0.9951171875,-0.26231174328485557,-2.5422679279398275,11.188218525105393
113,4.560059833002015,bno085,0.6171875,-0.10546875,10.28125,0.03125,-0.07421875,0.021484375,-0.0029296875,-0.02313232421875,0.09588623046875,0.9951171875,-0.26231174328485557,-2.5422679279398275,11.188218525105393
114,4.600057653002295,bno085,0.6171875,-0.2578125,9.67578125,-0.232421875,-0.01171875,-0.025390625,-0.00128173828125,-0.02490234375,0.09686279296875,0.9949951171875,-0.09632765570407173,-2.7625924212930233,11.297020084397884
115,4.640059325000038,bno085,0.80859375,0.05078125,9.828125,-0.232421875,-0.01171875,-0.025390625,-0.0018310546875,-0.0283203125,0.09381103515625,0.99517822265625,-0.18760707733683996,-3.1459962178667045,10.948214685195406
116,4.680059479000192,bno085,0.6953125,-0.140625,9.9375,0.005859375,-0.14453125,0.025390625,-0.00213623046875,-0.03192138671875,0.093505859375,0.9951171875,-0.2602534314373899,-3.5537801095205563,10.916264188676516
117,4.720057873000769,bno085,0.46484375,-0.296875,10.55859375,0.111328125,-0.197265625,-0.07421875,-0.00152587890625,-0.03466796875,0.09246826171875,0.9951171875,-0.21608987919674122,-3.873718836749903,10.795985804741058
118,4.760058081999887,bno085,0.734375,-0.06640625,9.71484375,-0.197265625,-0.107421875,0.013671875,-0.00341796875,-0.0394287109375,0.09234619140625,0.99493408203125,-0.48264549121455075,-4.3971719070529005,10.793614388630889
119,4.80006008700002,bno085,0.65625,-0.44921875,9.75390625,-0.123046875,-0.10546875,-0.021484375,-0.00341796875,-0.0394287109375,0.09234619140625,0.99493408203125,-0.48264549121455075,-4.3971719070529005,10.793614388630889
120,4.84005853599956,bno085,0.84765625,-0.1796875,10.40234375,-0.123046875,-0.10546875,-0.021484375,-0.00494384765625,-0.04339599609375,0.08941650390625,0.99505615234375,-0.6855494974612596,-4.835229280515852,10.467572263526923
121,4.880058486000053,bno085,0.6953125,-0.296875,10.05859375,0.205078125,-0.259765625,-0.037109375,-0.000732421875,-0.0477294921875,0.087646484375,0.9949951171875,-0.23885026557702255,-5.37327262390776,10.245783025115134
122,4.920059658001264,bno085,1.0390625,0.1640625,9.67578125,0.15625,0.0078125,-0.271484375,0.00335693359375,-0.0479736328125,0.08209228515625,0.9954833984375,0.2571270440763024,-5.439289055344631,9.5828628277827
123,4.960059256001841,bno085,1.0390625,0.0859375,9.9375,0.19140625,0.109375,-0.017578125,0.00335693359375,-0.0479736328125,0.08209228515625,0.9954833984375,0.2571270440763024,-5.439289055344631,9.5828628277827
124,5.000059853002313,bno085,0.734375,-0.33203125,10.28515625,0.119140625,0.265625,-0.1171875,0.00775146484375,-0.0452880859375,0.08099365234375,0.99566650390625,0.791493650138463,-5.172223335558289,9.432264269800598
125,5.040058525002678,bno085,0.92578125,0.1640625,9.828125,0.23046875,0.28515625,-0.197265625,0.01141357421875,-0.03955078125,0.0765380859375,0.9962158203125,1.2836789791914356,-4.542958056758898,8.903896335868405
126,5.080059345000336,bno085,0.7734375,-0.02734375,9.67578125,0.23046875,0.28515625,-0.197265625,0.01580810546875,-0.03106689453125,0.07000732421875,0.9969482421875,1.8831393777672123,-3.5970041874354552,8.145047075429572
127,5.120058443000744,bno085,0.58203125,0.01171875,10.17578125,0.087890625,0.32421875,-0.158203125,0.0177001953125,-0.023193359375,0.06585693359375,0.99737548828125,2.172494685842888,-2.701336894894273,7.676572654092963
128,5.160060189002252,bno085,0.65625,0.43359375,9.7109375,-0.017578125,0.02734375,-0.115234375,0.0177001953125,-0.023193359375,0.06585693359375,0.99737548828125,2.172494685842888,-2.701336894894273,7.676572654092963
129,5.2000572500001,bno085,0.46484375,0.1640625,10.09765625,-0.076171875,-0.083984375,-0.111328125,0.0162353515625,-0.02191162109375,0.0631103515625,0.99761962890625,2.0211203850690964,-2.5373784801017383,7.367771779031591
130,5.2400601440022,bno085,0.50390625,0.2421875,10.015625,-0.076171875,-0.083984375,-0.111328125,0.0142822265625,-0.023681640625,0.056884765625,0.99798583984375,1.8013928576315117,-2.7126173158184153,6.654658739780892
131,5.280059853001148,bno085,0.6171875,0.5078125,10.09375,-0.08984375,-0.15234375,-0.091796875,0.01220703125,-0.02764892578125,0.0535888671875,0.99810791015625,1.5484716862686847,-3.1470681095982593,6.275889471878014
132,5.320059080000647,bno085,0.6171875,0.203125,9.8671875,-0.115234375,-0.232421875,-0.072265625,0.0103759765625,-0.0338134765625,0.0494384765625,0.9981689453125,1.3171432588373484,-3.834893131859149,5.797190655312306
133,5.360058456000843,bno085,0.6171875,-0.06640625,9.71484375,-0.130859375,-0.046875,-0.15234375,0.0103759765625,-0.0338134765625,0.0494384765625,0.9981689453125,1.3171432588373484,-3.834893131859149,5.797190655312306
134,5.400061276002816,bno085,0.84765625,0.0859375,9.79296875,0.08203125,-0.021484375,-0.201171875,0.0081787109375,-0.0362548828125,0.04547119140625,0.998291015625,1.0675616837255086,-4.096655328697636,5.347495266337169
135,5.440059743999882,bno085,0.6171875,-0.44921875,9.87109375,0.08203125,-0.021484375,-0.201171875,0.00823974609375,-0.03668212890625,0.040283203125,0.99847412109375,1.0934034067385914,-4.138535041666135,4.750532517173133
136,5.480058323002595,bno085,0.92578125,0.73828125,9.328125,0.24609375,0.1640625,-0.306640625,0.0130615234375,-0.03350830078125,0.03314208984375,0.998779296875,1.6871224105089484,-3.782637140228173,3.9150348605609273
137,5.520057551002537,bno085,0.6953125,0.28125,9.13671875,0.19140625,0.34375,0.017578125,0.0185546875,-0.02557373046875,0.03326416015625,0.99896240234375,2.345636164320772,-2.894609196178103,3.9269186186352383
138,5.560058167000534,bno085,0.12109375,-0.37109375,8.83203125,-0.1484375,0.626953125,-0.2265625,0.0185546875,-0.02557373046875,0.03326416015625,0.99896240234375,2.345636164320772,-2.894609196178103,3.9269186186352383
139,5.600057394000032,bno085,0.12109375,0.73828125,9.83203125,0.28125,0.451171875,0.08203125,0.01934814453125,-0.0111083984375,0.0302734375,0.999267578125,2.4930880535562285,-1.2325431690921103,3.6197067361550763
140,5.640058307002619,bno085,-0.109375,0.0859375,8.64453125,0.28125,0.451171875,0.08203125,0.0233154296875,0.0020751953125,0.02911376953125,0.99932861328125,2.99259761838074,0.26709733780732525,3.524424626290152
141,5.68005794200144,bno085,-0.1484375,0.35546875,8.60546875,0.466796875,0.474609375,-0.125,0.0316162109375,0.01275634765625,0.02716064453125,0.9990234375,3.9771310061750995,1.4702992404496102,3.347668969627775
142,5.720059354000114,bno085,-0.0703125,1.08203125,9.59375,-0.216796875,0.099609375,0.05078125,0.02728271484375,0.0162353515625,0.0272216796875,0.9991455078125,3.4920687846214284,1.8821779060111619,3.3624876315744427
143,5.760058545001812,bno085,-0.22265625,0.28125,9.40625,-0.2109375,-0.04296875,0.013671875,0.02728271484375,0.0162353515625,0.0272216796875,0.9991455078125,3.4920687846214284,1.8821779060111619,3.3624876315744427
144,5.800059328001225,bno085,-0.26171875,0.5859375,10.09375,-0.056640625,-0.189453125,-0.0078125,0.02490234375,0.0135498046875,0.027587890625,0.99920654296875,3.2109424725797053,1.5808958735728824,3.390448613226494
145,5.840058129000681,bno085,-0.03125,0.28125,9.671875,-0.056640625,-0.189453125,-0.0078125,0.0234375,0.0093994140625,0.02459716796875,0.9993896484375,3.025872799412694,1.120385279701992,3.031445570729682
146,5.880056023001089,bno085,0.08203125,0.35546875,9.9765625,-0.236328125,-0.248046875,0.041015625,0.0169677734375,0.0045166015625,0.02337646484375,0.99957275390625,2.2695778835096774,0.5827183707804795,2.872193402598293
147,5.920056936000037,bno085,0.00390625,0.5078125,9.98046875,0.19140625,-0.28515625,0.126953125,0.01690673828125,-0.0013427734375,0.02508544921875,0.99951171875,2.2467813682026865,-0.09257252407600537,3.0528370398298366
148,5.960056849002285,bno085,0.1953125,0.6640625,10.28125,0.16796875,-0.119140625,-0.005859375,0.01690673828125,-0.0013427734375,0.02508544921875,0.99951171875,2.2467813682026865,-0.09257252407600537,3.0528370398298366
149,6.000057817000197,bno085,0.234375,0.6640625,9.8671875,-0.12109375,0.0,0.009765625,0.022705078125,-0.0052490234375,0.025390625,0.9993896484375,2.8999022090531517,-0.5575034180458184,3.0740412441126543
150,6.040057266000076,bno085,0.08203125,0.39453125,10.515625,-0.12109375,0.0,0.009765625,0.0233154296875,-0.00689697265625,0.02362060546875,0.99945068359375,2.9663683268967205,-0.7422020862172154,2.865576324459032
151,6.080058457002451,bno085,-0.03125,0.01171875,10.17578125,0.0703125,-0.017578125,0.08203125,0.01898193359375,-0.0048828125,0.0230712890625,0.99951171875,2.475223385263665,-0.49831484882254706,2.8117580395791832
152,6.120056998999644,bno085,0.00390625,0.05078125,10.13671875,0.28125,0.095703125,-0.056640625,0.022705078125,-0.00164794921875,0.02166748046875,0.99951171875,2.910439076903605,-0.13314731268141106,2.659020944579551
153,6.160059393001575,bno085,0.08203125,0.546875,10.8203125,0.169921875,0.1796875,-0.08203125,0.0291748046875,0.00225830078125,0.019287109375,0.9993896484375,3.6606286112125077,0.30754126812545723,2.400123932046093
154,6.200057121001009,bno085,-0.0703125,0.35546875,10.09765625,-0.220703125,0.140625,-0.103515625,0.0291748046875,0.00225830078125,0.019287109375,0.9993896484375,3.6606286112125077,0.30754126812545723,2.400123932046093
155,6.2400597740015655,bno085,-0.0703125,0.5078125,10.40234375,-0.220703125,0.140625,-0.103515625,0.02655029296875,0.00506591796875,0.01531982421875,0.99951171875,3.36311159354838,0.6494502390127254,1.9555033248812124
156,6.280059112999879,bno085,0.3515625,0.77734375,10.44140625,0.044921875,-0.13671875,-0.154296875,0.0252685546875,0.0032958984375,0.01141357421875,0.9996337890625,3.2108574438673663,0.4627864702711253,1.5011415642230073
157,6.320058970002719,bno085,0.58203125,0.5859375,9.0625,0.974609375,-0.599609375,0.271484375,0.03857421875,-0.00665283203125,0.01483154296875,0.9991455078125,4.721495909837312,-0.7108999512037595,1.8467876885953813
158,6.360058234000462,bno085,0.00390625,0.5078125,10.09765625,0.86328125,-0.93359375,0.08984375,0.05322265625,-0.022705078125,0.0174560546875,0.9981689453125,6.372484544877242,-2.5891310392082056,2.028010528888429
159,6.400057164999453,bno085,0.92578125,1.50390625,9.59375,-0.20703125,-0.57421875,-0.01953125,0.05322265625,-0.022705078125,0.0174560546875,0.9981689453125,6.372484544877242,-2.5891310392082056,2.028010528888429
160,6.440056059000199,bno085,0.65625,0.69921875,9.94140625,-0.724609375,-0.310546875,-0.029296875,0.044921875,-0.035888671875,0.01617431640625,0.99822998046875,5.404602884892026,-4.075818795616361,1.829459067028216
161,6.480056972002785,bno085,0.734375,0.47265625,9.94140625,-0.724609375,-0.310546875,-0.029296875,0.02899169921875,-0.04486083984375,0.0140380859375,0.99847412109375,3.572334548438093,-5.068969639319789,1.6172437783643765
162,6.520057218000147,bno085,0.6953125,0.203125,10.25390625,-0.4140625,-0.578125,-0.146484375,0.01904296875,-0.05731201171875,0.010498046875,0.99810791015625,2.435861858221062,-6.472831956620931,1.2291959529879661
163,6.560057242000767,bno085,1.1171875,0.39453125,9.75,-0.013671875,-0.4609375,-0.03125,0.0198974609375,-0.06884765625,0.00848388671875,0.99737548828125,2.5415392286680385,-7.792034143753426,0.9596336361778353
164,6.600056562001555,bno085,1.34765625,0.6640625,9.48828125,-0.26953125,0.15234375,-0.095703125,0.0198974609375,-0.06884765625,0.00848388671875,0.99737548828125,2.5415392286680385,-7.792034143753426,0.9596336361778353
165,6.640058270000736,bno085,1.0,0.05078125,9.51953125,-0.115234375,0.30078125,-0.3671875,0.01092529296875,-0.06732177734375,0.004150390625,0.9976806640625,1.539799543413161,-7.601794148670656,0.5340943220245923
